-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /workspaces/ros2_dev_containers/simulation/ros2_ws/build/andino_slam
-- Install configuration: ""
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam//config
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam//config/slam_toolbox_online_async.yaml
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam//launch
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam//launch/slam_toolbox_online_async.launch.py
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam//launch/rviz.launch.py
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam//rviz
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam//rviz/andino_slam.rviz
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/ament_index/resource_index/package_run_dependencies/andino_slam
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/ament_index/resource_index/parent_prefix_path/andino_slam
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam/environment/ament_prefix_path.sh
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam/environment/ament_prefix_path.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam/environment/path.sh
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam/environment/path.dsv
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam/local_setup.bash
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam/local_setup.sh
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam/local_setup.zsh
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam/local_setup.dsv
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam/package.dsv
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/ament_index/resource_index/packages/andino_slam
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam/cmake/andino_slamConfig.cmake
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam/cmake/andino_slamConfig-version.cmake
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam/package.xml
