-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /workspaces/ros2_dev_containers/simulation/ros2_ws/build/andino_firmware
-- Install configuration: ""
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware/andino_firmware.ino
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware/platformio.ini
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/main.cpp
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/constants.h
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/digital_out_arduino.cpp
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/serial_stream_arduino.cpp
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/serial_stream_arduino.h
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/encoder.h
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/pwm_out.h
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/shell.cpp
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/hw.h
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/pwm_out_arduino.h
