-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /workspaces/ros2_dev_containers/simulation/ros2_ws/build/andino_bringup
-- Install configuration: ""
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/config
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/config/joystick.yaml
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/config/twist_mux.yaml
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/config/laser_range_filter.yaml
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/config/raspicam.yaml
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/launch
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/launch/camera.launch.py
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/launch/rplidar.launch.py
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/launch/andino_robot.launch.py
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/launch/teleop_keyboard.launch.py
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/launch/teleop_joystick.launch.py
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/launch/rosbag_record.launch.py
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/launch/rviz.launch.py
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/rviz
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/rviz/andino.rviz
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/ament_index/resource_index/package_run_dependencies/andino_bringup
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/ament_index/resource_index/parent_prefix_path/andino_bringup
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/environment/ament_prefix_path.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/environment/path.sh
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/environment/path.dsv
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/local_setup.bash
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/local_setup.sh
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/local_setup.zsh
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/local_setup.dsv
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/package.dsv
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/ament_index/resource_index/packages/andino_bringup
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/cmake/andino_bringupConfig.cmake
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/cmake/andino_bringupConfig-version.cmake
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/package.xml
