-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /workspaces/ros2_dev_containers/simulation/ros2_ws/build/andino_control
-- Install configuration: ""
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/andino_control//config
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/andino_control//config/andino_controllers.yaml
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/andino_control//launch
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/andino_control//launch/andino_control.launch.py
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/ament_index/resource_index/package_run_dependencies/andino_control
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/ament_index/resource_index/parent_prefix_path/andino_control
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/andino_control/environment/ament_prefix_path.sh
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/andino_control/environment/ament_prefix_path.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/andino_control/environment/path.sh
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/andino_control/environment/path.dsv
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/andino_control/local_setup.bash
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/andino_control/local_setup.sh
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/andino_control/local_setup.zsh
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/andino_control/local_setup.dsv
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/andino_control/package.dsv
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/ament_index/resource_index/packages/andino_control
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/andino_control/cmake/andino_controlConfig.cmake
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/andino_control/cmake/andino_controlConfig-version.cmake
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/andino_control/package.xml
