-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /workspaces/ros2_dev_containers/simulation/ros2_ws/build/andino_bringup
-- Install configuration: ""
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/config
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/config/joystick.yaml
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/config/twist_mux.yaml
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/config/laser_range_filter.yaml
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/config/raspicam.yaml
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/launch
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/launch/camera.launch.py
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/launch/rplidar.launch.py
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/launch/andino_robot.launch.py
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/launch/teleop_keyboard.launch.py
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/launch/teleop_joystick.launch.py
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/launch/rosbag_record.launch.py
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/launch/rviz.launch.py
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/rviz
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/rviz/andino.rviz
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/ament_index/resource_index/package_run_dependencies/andino_bringup
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/ament_index/resource_index/parent_prefix_path/andino_bringup
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/environment/ament_prefix_path.sh
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/environment/ament_prefix_path.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/environment/path.sh
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/environment/path.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/local_setup.bash
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/local_setup.sh
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/local_setup.zsh
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/local_setup.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/package.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/ament_index/resource_index/packages/andino_bringup
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/cmake/andino_bringupConfig.cmake
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/cmake/andino_bringupConfig-version.cmake
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_bringup/share/andino_bringup/package.xml
