-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /workspaces/ros2_dev_containers/simulation/ros2_ws/build/andino_slam
-- Install configuration: ""
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam//config
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam//config/slam_toolbox_online_async.yaml
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam//launch
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam//launch/slam_toolbox_online_async.launch.py
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam//launch/rviz.launch.py
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam//rviz
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam//rviz/andino_slam.rviz
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/ament_index/resource_index/package_run_dependencies/andino_slam
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/ament_index/resource_index/parent_prefix_path/andino_slam
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam/environment/ament_prefix_path.sh
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam/environment/ament_prefix_path.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam/environment/path.sh
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam/environment/path.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam/local_setup.bash
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam/local_setup.sh
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam/local_setup.zsh
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam/local_setup.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam/package.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/ament_index/resource_index/packages/andino_slam
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam/cmake/andino_slamConfig.cmake
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam/cmake/andino_slamConfig-version.cmake
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_slam/share/andino_slam/package.xml
