-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /workspaces/ros2_dev_containers/simulation/ros2_ws/build/andino_hardware
-- Install configuration: ""
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware//printing_model
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware//printing_model/raspi_cam_mount
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware//printing_model/raspi_cam_mount/raspi_camera_mount_back.stl
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware//printing_model/raspi_cam_mount/raspi_camera_mount_front.stl
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware//printing_model/raspi_cam_mount/raspi_camera_mount_hinge.stl
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware//printing_model/chassis
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware//printing_model/chassis/RobotChassis.PDF
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware//printing_model/chassis/RobotChassis.STL
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/ament_index/resource_index/package_run_dependencies/andino_hardware
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/ament_index/resource_index/parent_prefix_path/andino_hardware
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware/environment/ament_prefix_path.sh
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware/environment/ament_prefix_path.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware/environment/path.sh
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware/environment/path.dsv
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware/local_setup.bash
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware/local_setup.sh
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware/local_setup.zsh
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware/local_setup.dsv
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware/package.dsv
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/ament_index/resource_index/packages/andino_hardware
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware/cmake/andino_hardwareConfig.cmake
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware/cmake/andino_hardwareConfig-version.cmake
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware/package.xml
