-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /workspaces/ros2_dev_containers/simulation/ros2_ws/build/andino_hardware
-- Install configuration: ""
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware//printing_model
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware//printing_model/raspi_cam_mount
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware//printing_model/raspi_cam_mount/raspi_camera_mount_back.stl
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware//printing_model/raspi_cam_mount/raspi_camera_mount_front.stl
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware//printing_model/raspi_cam_mount/raspi_camera_mount_hinge.stl
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware//printing_model/chassis
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware//printing_model/chassis/RobotChassis.PDF
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware//printing_model/chassis/RobotChassis.STL
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/ament_index/resource_index/package_run_dependencies/andino_hardware
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/ament_index/resource_index/parent_prefix_path/andino_hardware
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware/environment/ament_prefix_path.sh
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware/environment/ament_prefix_path.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware/environment/path.sh
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware/environment/path.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware/local_setup.bash
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware/local_setup.sh
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware/local_setup.zsh
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware/local_setup.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware/package.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/ament_index/resource_index/packages/andino_hardware
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware/cmake/andino_hardwareConfig.cmake
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware/cmake/andino_hardwareConfig-version.cmake
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_hardware/share/andino_hardware/package.xml
