-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /workspaces/ros2_dev_containers/simulation/ros2_ws/build/andino_control
-- Install configuration: ""
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/andino_control//config
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/andino_control//config/andino_controllers.yaml
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/andino_control//launch
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/andino_control//launch/andino_control.launch.py
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/ament_index/resource_index/package_run_dependencies/andino_control
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/ament_index/resource_index/parent_prefix_path/andino_control
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/andino_control/environment/ament_prefix_path.sh
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/andino_control/environment/ament_prefix_path.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/andino_control/environment/path.sh
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/andino_control/environment/path.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/andino_control/local_setup.bash
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/andino_control/local_setup.sh
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/andino_control/local_setup.zsh
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/andino_control/local_setup.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/andino_control/package.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/ament_index/resource_index/packages/andino_control
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/andino_control/cmake/andino_controlConfig.cmake
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/andino_control/cmake/andino_controlConfig-version.cmake
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_control/share/andino_control/package.xml
