-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /workspaces/ros2_dev_containers/simulation/ros2_ws/build/andino_navigation
-- Install configuration: ""
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation//launch
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation//launch/bringup.launch.py
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation//params
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation//params/nav2_params.yaml
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation//rviz
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation//rviz/nav2_default_view.rviz
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/ament_index/resource_index/package_run_dependencies/andino_navigation
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/ament_index/resource_index/parent_prefix_path/andino_navigation
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation/environment/ament_prefix_path.sh
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation/environment/ament_prefix_path.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation/environment/path.sh
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation/environment/path.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation/local_setup.bash
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation/local_setup.sh
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation/local_setup.zsh
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation/local_setup.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation/package.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/ament_index/resource_index/packages/andino_navigation
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation/cmake/andino_navigationConfig.cmake
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation/cmake/andino_navigationConfig-version.cmake
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation/package.xml
