-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /workspaces/ros2_dev_containers/simulation/ros2_ws/build/andino_firmware
-- Install configuration: ""
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware/andino_firmware.ino
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware/platformio.ini
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/main.cpp
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/constants.h
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/digital_out_arduino.cpp
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/serial_stream_arduino.cpp
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/serial_stream_arduino.h
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/encoder.h
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/pwm_out.h
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/shell.cpp
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/hw.h
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/pwm_out_arduino.h
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/interrupt_in_arduino.h
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/digital_in.h
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/digital_out.h
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/motor.cpp
