-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /workspaces/ros2_dev_containers/simulation/ros2_ws/build/andino_description
-- Install configuration: ""
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//config
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//config/andino
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//config/andino/base.yaml
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//config/andino/wheel.yaml
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//config/andino/caster_wheel.yaml
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//config/andino/second_base.yaml
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//config/andino/hardware.yaml
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//config/andino/motor.yaml
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//config/andino/sensors.yaml
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//launch
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//launch/andino_description.launch.py
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//launch/view_andino.launch.py
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//meshes
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//meshes/components
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//meshes/components/wheel.stl
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//meshes/sensors
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//meshes/sensors/camera_mount.stl
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//meshes/sensors/rplidar-a2.stl
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//meshes/sensors/rplidar-a1.stl
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//meshes/andino
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//meshes/andino/caster_wheel_support.stl
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//meshes/andino/chassis_top.stl
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//meshes/andino/caster_base.stl
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//meshes/andino/wheel_rim.stl
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//meshes/andino/motor.stl
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//meshes/andino/chassis.stl
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//meshes/andino/wheel_tire.stl
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//meshes/andino/caster_wheel.stl
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//urdf
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//urdf/include
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//urdf/include/common_sensors.urdf.xacro
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//urdf/include/andino_control.urdf.xacro
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//urdf/include/andino_caster_macro.urdf.xacro
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//urdf/include/common_macros.urdf.xacro
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//urdf/andino.urdf.xacro
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//rviz
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description//rviz/andino_description.rviz
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/ament_index/resource_index/package_run_dependencies/andino_description
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/ament_index/resource_index/parent_prefix_path/andino_description
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description/environment/ament_prefix_path.sh
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description/environment/ament_prefix_path.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description/environment/path.sh
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description/environment/path.dsv
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description/local_setup.bash
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description/local_setup.sh
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description/local_setup.zsh
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description/local_setup.dsv
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description/package.dsv
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/ament_index/resource_index/packages/andino_description
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description/cmake/andino_descriptionConfig.cmake
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description/cmake/andino_descriptionConfig-version.cmake
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description/package.xml
