-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /workspaces/ros2_dev_containers/simulation/ros2_ws/build/andino_navigation
-- Install configuration: ""
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation//launch
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation//launch/bringup.launch.py
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation//params
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation//params/nav2_params.yaml
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation//rviz
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation//rviz/nav2_default_view.rviz
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/ament_index/resource_index/package_run_dependencies/andino_navigation
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/ament_index/resource_index/parent_prefix_path/andino_navigation
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation/environment/ament_prefix_path.sh
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation/environment/ament_prefix_path.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation/environment/path.sh
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation/environment/path.dsv
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation/local_setup.bash
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation/local_setup.sh
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation/local_setup.zsh
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation/local_setup.dsv
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation/package.dsv
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/ament_index/resource_index/packages/andino_navigation
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation/cmake/andino_navigationConfig.cmake
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation/cmake/andino_navigationConfig-version.cmake
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_navigation/share/andino_navigation/package.xml
