-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.8s)
-- Generating done (0.0s)
-- Build files have been written to: /workspaces/manipulation_ws/build/dual_arm_panda_moveit_config
-- Install configuration: ""
-- Installing: /workspaces/manipulation_ws/install/dual_arm_panda_moveit_config/share/ament_index/resource_index/package_run_dependencies/dual_arm_panda_moveit_config
-- Installing: /workspaces/manipulation_ws/install/dual_arm_panda_moveit_config/share/ament_index/resource_index/parent_prefix_path/dual_arm_panda_moveit_config
-- Installing: /workspaces/manipulation_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/environment/ament_prefix_path.sh
-- Installing: /workspaces/manipulation_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /workspaces/manipulation_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/environment/path.sh
-- Installing: /workspaces/manipulation_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/environment/path.dsv
-- Installing: /workspaces/manipulation_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/local_setup.bash
-- Installing: /workspaces/manipulation_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/local_setup.sh
-- Installing: /workspaces/manipulation_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/local_setup.zsh
-- Installing: /workspaces/manipulation_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/local_setup.dsv
-- Installing: /workspaces/manipulation_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/package.dsv
-- Installing: /workspaces/manipulation_ws/install/dual_arm_panda_moveit_config/share/ament_index/resource_index/packages/dual_arm_panda_moveit_config
-- Installing: /workspaces/manipulation_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/cmake/dual_arm_panda_moveit_configConfig.cmake
-- Installing: /workspaces/manipulation_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/cmake/dual_arm_panda_moveit_configConfig-version.cmake
-- Installing: /workspaces/manipulation_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/package.xml
-- Installing: /workspaces/manipulation_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/launch
-- Installing: /workspaces/manipulation_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/launch/demo.launch.py
-- Installing: /workspaces/manipulation_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/launch/moveit.rviz
-- Installing: /workspaces/manipulation_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config
-- Installing: /workspaces/manipulation_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/kinematics.yaml
-- Installing: /workspaces/manipulation_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda.urdf.xacro
-- Installing: /workspaces/manipulation_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda_hand.ros2_control.xacro
-- Installing: /workspaces/manipulation_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/left_initial_positions.yaml
-- Installing: /workspaces/manipulation_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/hand.xacro
-- Installing: /workspaces/manipulation_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/right_initial_positions.yaml
-- Installing: /workspaces/manipulation_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/joint_limits.yaml
-- Installing: /workspaces/manipulation_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/ompl_planning.yaml
-- Installing: /workspaces/manipulation_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/ros2_controllers.yaml
-- Installing: /workspaces/manipulation_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /workspaces/manipulation_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda.srdf
-- Installing: /workspaces/manipulation_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda.ros2_control.xacro
-- Installing: /workspaces/manipulation_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/moveit_controllers.yaml
-- Installing: /workspaces/manipulation_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda_arm_macro.xacro
