-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /workspaces/ros2_dev_containers/simulation/ros2_ws/build/andino_gz
Built target ament_cmake_python_copy_andino_gz
running egg_info
writing andino_gz.egg-info/PKG-INFO
writing dependency_links to andino_gz.egg-info/dependency_links.txt
writing top-level names to andino_gz.egg-info/top_level.txt
reading manifest file 'andino_gz.egg-info/SOURCES.txt'
writing manifest file 'andino_gz.egg-info/SOURCES.txt'
Built target ament_cmake_python_build_andino_gz_egg
-- Install configuration: ""
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz/environment/pythonpath.sh
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz/environment/pythonpath.dsv
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/lib/python3.12/site-packages/andino_gz-0.1.1-py3.12.egg-info
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/lib/python3.12/site-packages/andino_gz-0.1.1-py3.12.egg-info/dependency_links.txt
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/lib/python3.12/site-packages/andino_gz-0.1.1-py3.12.egg-info/PKG-INFO
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/lib/python3.12/site-packages/andino_gz-0.1.1-py3.12.egg-info/SOURCES.txt
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/lib/python3.12/site-packages/andino_gz-0.1.1-py3.12.egg-info/top_level.txt
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/lib/python3.12/site-packages/andino_gz
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/lib/python3.12/site-packages/andino_gz/__init__.py
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/lib/python3.12/site-packages/andino_gz/launch_tools
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/lib/python3.12/site-packages/andino_gz/launch_tools/__init__.py
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/lib/python3.12/site-packages/andino_gz/launch_tools/substitutions.py
Listing '/workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/lib/python3.12/site-packages/andino_gz'...
Listing '/workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/lib/python3.12/site-packages/andino_gz/launch_tools'...
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//config
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//config/nav2_params.yaml
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//config/bridge_config.yaml
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//config_gui
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//config_gui/default.config
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//models
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//models/office
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//models/office/materials
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//models/office/materials/textures
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//models/office/materials/textures/tiles
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//models/office/materials/textures/tiles/Tiles054_1K-JPG_NormalDX.jpg
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//models/office/materials/textures/tiles/Tiles054_1K-JPG_Color.jpg
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//models/office/materials/textures/tiles/Tiles054_1K-JPG_Roughness.jpg
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//models/office/materials/textures/walls
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//models/office/materials/textures/walls/macro_flour_nor_gl_4k.exr
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//models/office/materials/textures/walls/macro_flour_diff_4k.jpg
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//models/office/materials/textures/walls/macro_flour_rough_4k.exr
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//models/office/materials/textures/wood
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//models/office/materials/textures/wood/wood_floor_diff_4k.jpg
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//models/office/materials/textures/wood/wood_floor_nor_gl_4k.exr
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//models/office/materials/textures/wood/wood_floor_rough_4k.exr
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//models/office/model.config
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//models/office/meshes
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//models/office/meshes/tiles.dae
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//models/office/meshes/wood.dae
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//models/office/meshes/walls.dae
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//models/office/model.sdf
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//launch
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//launch/andino_gz.launch.py
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//launch/include
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//launch/include/gz_ros_bridge.launch.py
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//launch/include/spawn_robot.launch.py
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//launch/slam_toolbox_online_async.launch.py
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//launch/view_frames.launch.py
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//maps
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//maps/office
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//maps/office/office.pgm
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//maps/office/office.yaml
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//maps/depot
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//maps/depot/depot.pgm
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//maps/depot/depot.yaml
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//rviz
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//rviz/andino_gz.rviz
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//rviz/andino_gz_nav2.rviz
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//urdf
